date_time,department,city,license_plate,fuel_type,vehicle_group,unit_price_euros,prix_plein_euros,volume_liters,consumption_theoretical,km_theoretical,consumption_average,km_real,consumption_real
2025-11-19 11:38,64,IRUBE,EW-327-DE,Gazole Premier,GAZOLE,1.829,34.6,18.92,6.0,315.3,6.02,314.3,5.86
2025-11-21 17:44,64,BAYONNE,EW-327-DE,Gazole Premier,GAZOLE,1.829,45.52,24.89,6.0,414.8,6.02,413.5,6.48
2025-11-26 18:03,64,BILLERE,EW-327-DE,Diesel B10,GAZOLE,1.799,49.88,27.73,6.0,462.2,6.02,460.6,6.50
2025-11-28 18:00,64,BILLERE,EW-327-DE,Diesel B10,GAZOLE,1.779,39.29,22.09,6.0,368.2,6.02,366.9,6.31
2025-11-26 15:56,64,USTARITZ,EW-365-CZ,Gazole Premier,GAZOLE,1.799,58.92,32.75,6.0,545.8,7.60,430.9,7.88
2025-11-04 15:09,64,BAYONNE,EW-377-CZ,Gazole Premier,GAZOLE,1.769,34.49,19.5,6.0,325.0,6.21,314.0,6.63
2025-11-06 15:23,64,BAYONNE,EW-377-CZ,Gazole Premier,GAZOLE,1.784,35.2,19.73,6.0,328.8,6.21,317.7,5.96
2025-11-14 17:51,64,BAYONNE,EW-377-CZ,Gazole Premier,GAZOLE,1.794,49.98,27.86,6.0,464.3,6.21,448.6,7.20
2025-11-19 13:31,64,IRUBE,EW-377-CZ,Gazole Excellium,GAZOLE,1.879,26.76,14.24,6.0,237.3,6.21,229.3,6.80
2025-11-24 13:12,64,LARRESSORE,EW-377-CZ,Gazole Excellium,GAZOLE,1.859,24.89,13.39,6.0,223.2,6.21,215.6,7.03
2025-11-21 08:13,64,OLORON STE MARIE,EW-468-YK,Gazole Premier,GAZOLE,1.829,53.39,29.19,6.0,486.5,6.78,430.5,7.30
2025-11-24 15:40,64,GOTEIN LIBARRENX,EW-554-CZ,Gazole Excellium,GAZOLE,1.859,64.88,34.9,6.0,581.7,6.32,552.2,7.29
2025-11-05 18:41,64,SALIES DE BEARN,EW-899-YD,Gazole Premier,GAZOLE,1.779,27.17,15.27,6.0,254.5,6.00,254.5,5.96
2025-11-13 12:36,64,ORTHEZ,EW-899-YD,Gazole Premier,GAZOLE,1.794,52.45,29.24,6.0,487.3,6.00,487.3,6.90
2025-11-18 10:10,64,PAU,EW-899-YD,Gazole Premier,GAZOLE,1.814,40.38,22.26,6.0,371.0,6.00,371.0,5.73
2025-11-21 09:30,64,BIZANOS,EW-912-YL,Gazole Premier,GAZOLE,1.829,40.39,22.08,6.0,368.0,6.94,318.2,7.39
2025-11-13 08:36,64,BAYONNE,EW-957-DF,Gazole Premier,GAZOLE,1.794,49.63,27.66,6.0,461.0,7.12,388.5,8.13
2025-11-12 13:37,64,BIZANOS,EX-553-BC,Gazole Excellium,GAZOLE,1.844,61.97,33.61,6.0,560.2,7.84,428.7,7.94
2025-11-19 13:46,64,BIZANOS,EX-553-BC,Gazole Excellium,GAZOLE,1.879,43.82,23.32,6.0,388.7,7.84,297.4,7.69
2025-11-26 13:56,64,BIZANOS,EX-553-BC,Gazole Excellium,GAZOLE,1.849,61.01,33.0,6.0,550.0,7.84,420.9,8.77
2025-11-13 18:24,64,LARRESSORE,EZ-853-PN,Gazole Excellium,GAZOLE,1.844,100.55,54.53,6.0,908.8,7.53,724.2,8.51
2025-11-27 07:27,64,BAYONNE,EZ-853-PN,Gazole Premier,GAZOLE,1.779,83.38,46.87,6.0,781.2,7.53,622.4,8.64
2025-11-06 18:52,64,IRUBE,FA-220-TV,Gazole Premier,GAZOLE,1.784,55.1,30.89,6.0,514.8,7.84,394.0,8.38
2025-11-04 11:33,64,BAYONNE,FA-711-TV,Gazole Premier,GAZOLE,1.769,59.86,33.84,6.0,564.0,7.99,423.5,8.41
2025-11-13 15:24,64,PAU,FA-711-TV,Gazole Premier,GAZOLE,1.794,94.56,52.71,6.0,878.5,7.99,659.7,8.03
2025-11-25 13:49,64,BAYONNE,FA-711-TV,Gazole Premier,GAZOLE,1.809,55.96,30.93,6.0,515.5,7.99,387.1,7.87
2025-11-02 13:13,64,BIDART,FC-836-WC,Gazole Premier,GAZOLE,1.764,40.2,22.79,6.0,379.8,6.96,327.4,8.01
2025-11-06 15:23,64,ORTHEZ,FC-836-WC,Gazole Premier,GAZOLE,1.784,47.94,26.87,6.0,447.8,6.96,386.1,8.28
2025-11-24 10:14,64,ANGLET,FC-836-WC,Gazole Premier,GAZOLE,1.809,68.68,37.97,6.0,632.8,6.96,545.5,7.46
2025-11-03 10:59,64,PAU,FE-889-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,75.34,41.97,7.0,599.6,7.96,527.3,7.72
2025-11-07 08:58,64,PAU,FE-889-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,52.28,29.04,7.0,414.9,7.96,364.8,8.89
2025-11-19 08:33,64,BIZANOS,FE-889-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,58.96,32.04,7.0,457.7,7.96,402.5,8.78
2025-11-05 12:52,64,PAU,FE-909-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,61.97,34.52,7.0,493.1,8.73,395.4,8.46
2025-11-17 09:51,64,PAU,FE-909-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,65.68,35.89,7.0,512.7,8.73,411.1,9.55
2025-11-21 10:45,64,JURANCON,FE-909-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,72.96,39.65,7.0,566.4,8.73,454.2,8.59
2025-11-27 17:52,64,ORTHEZ,FE-909-QT,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,61.14,33.97,7.0,485.3,8.73,389.1,9.06
2025-11-05 09:41,64,BIDACHE,FH-707-SP,Gazole Excellium,GAZOLE,1.829,66.72,36.48,6.0,608.0,7.89,462.4,8.13
2025-11-18 11:38,64,LARRESSORE,FH-707-SP,Gazole Excellium,GAZOLE,1.864,73.61,39.49,6.0,658.2,7.89,500.5,7.78
2025-11-06 07:27,64,BIDART,FJ-250-EJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,76.15,39.99,7.0,571.3,7.97,501.8,8.06
2025-11-19 07:30,64,BIDART,FJ-250-EJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,80.53,41.32,7.0,590.3,7.97,518.4,9.07
2025-11-28 07:18,64,BIDART,FJ-250-EJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,70.37,36.86,7.0,526.6,7.97,462.5,8.50
2025-11-07 17:25,64,JURANCON,FJ-256-EJ,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,57.76,32.09,7.0,458.4,7.26,442.0,7.87
2025-11-24 13:21,64,OLORON STE MARIE,FJ-256-EJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,56.78,29.43,7.0,420.4,7.26,405.4,8.71
2025-11-06 11:47,64,PARDIES,FJ-460-DW,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,52.48,29.24,7.0,417.7,8.92,327.8,10.09
2025-11-18 08:07,64,PARDIES,FJ-460-DW,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,58.21,31.81,7.0,454.4,8.92,356.6,10.52
2025-11-24 12:16,64,PARDIES,FJ-460-DW,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,47.59,26.15,7.0,373.6,8.92,293.2,9.66
2025-11-18 10:09,64,AURIAC,FJ-476-DW,Super 95 Sans PL,TOUS SUPER ET GPL,1.889,73.87,39.11,7.0,558.7,8.31,470.6,9.34
2025-11-27 08:57,64,ORTHEZ,FJ-476-DW,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,73.43,40.79,7.0,582.7,8.31,490.9,8.53
2025-11-04 10:55,64,BIDACHE,FJ-530-PP,Super 95 Sans PL,TOUS SUPER ET GPL,1.854,47.41,25.57,7.0,365.3,8.26,309.6,8.48
2025-11-07 15:58,64,BIDACHE,FJ-530-PP,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,67.56,36.34,7.0,519.1,8.26,440.0,9.20
2025-11-14 09:35,64,BIDACHE,FJ-530-PP,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,50.96,27.41,7.0,391.6,8.26,331.8,9.14
2025-11-07 09:04,64,BAYONNE,FM-783-RD,Diesel B10,GAZOLE,1.794,52.48,29.25,6.0,487.5,6.29,465.0,7.32
2025-11-16 20:20,64,ANGLET,FM-783-RD,Gazole Premier,GAZOLE,1.804,50.65,28.08,6.0,468.0,6.29,446.4,6.20
2025-11-13 09:24,64,ANGLET,FN-438-NJ,Gazole Premier,GAZOLE,1.794,91.54,51.03,6.0,850.5,6.43,793.6,6.92
2025-11-07 13:10,64,JURANCON,FN-630-SH,Gazole Premier,GAZOLE,1.794,73.8,41.14,6.0,685.7,7.15,575.4,8.01
2025-11-13 14:09,64,JURANCON,FN-635-SH,Gazole Premier,GAZOLE,1.794,72.71,40.53,6.0,675.5,6.45,628.4,6.14
2025-11-19 11:43,64,SALIES DE BEARN,FN-638-SH,Gazole Excellium,GAZOLE,1.879,62.71,33.37,6.0,556.2,6.94,480.8,7.38
2025-11-27 10:25,64,SALIES DE BEARN,FN-638-SH,Gazole Excellium,GAZOLE,1.829,72.55,39.67,6.0,661.2,6.94,571.6,7.81
2025-11-06 09:05,64,BAYONNE,FP-434-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,68.09,37.93,7.0,541.9,8.48,447.3,9.94
2025-11-15 16:21,40,CAPBRETON,FP-434-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,62.65,34.23,7.0,489.0,8.48,403.7,8.61
2025-11-20 09:22,64,BAYONNE,FP-434-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,69.29,37.66,7.0,538.0,8.48,444.1,8.12
2025-11-24 09:33,64,BAYONNE,FP-434-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,54.98,30.21,7.0,431.6,8.48,356.2,8.99
2025-11-28 08:18,64,BAYONNE,FP-434-DH,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,47.34,26.3,7.0,375.7,8.48,310.1,9.54
2025-11-19 08:21,64,PAU,FQ-807-TJ,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,48.47,26.34,7.0,376.3,7.52,350.3,8.42
2025-11-24 07:59,64,BAYONNE,FQ-807-TJ,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,41.93,23.04,7.0,329.1,7.52,306.4,7.49
2025-11-26 17:47,64,BAYONNE,FQ-807-TJ,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.81,52.52,29.02,7.0,414.6,7.52,385.9,7.57
2025-11-04 15:41,64,ST JEAN LE VIEUX,FQ-919-TJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,55.69,29.25,7.0,417.9,8.00,365.6,8.84
2025-11-19 10:27,64,ST JEAN LE VIEUX,FQ-919-TJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,54.53,27.98,7.0,399.7,8.00,349.8,7.81
2025-11-28 07:30,64,ST JEAN LE VIEUX,FQ-919-TJ,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,60.47,31.68,7.0,452.6,8.00,396.0,7.78
2025-11-17 18:26,64,PAU,FR-105-QV,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,64.02,34.98,7.0,499.7,8.15,429.2,9.74
2025-11-24 14:07,64,ORTHEZ,FR-105-QV,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,56.96,29.53,7.0,421.9,8.15,362.3,9.74
2025-11-14 12:36,64,PAU,FR-256-YX,Gazole Premier,GAZOLE,1.794,77.68,43.3,6.0,721.7,7.33,590.7,8.49
2025-11-24 16:29,64,BAYONNE,FR-256-YX,Gazole Premier,GAZOLE,1.809,43.69,24.15,6.0,402.5,7.33,329.5,7.68
2025-11-06 17:19,12,BARAQUEVILLE,FR-273-QD,Super 95 Sans PL,TOUS SUPER ET GPL,1.854,59.16,31.91,7.0,455.9,7.72,413.3,7.99
2025-11-24 12:18,64,PAU,FR-273-QD,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,65.63,34.02,7.0,486.0,7.72,440.7,7.68
2025-11-03 11:36,64,BIZANOS,FR-373-QD,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,51.28,26.93,7.0,384.7,8.03,335.4,9.00
2025-11-18 09:30,64,BIZANOS,FR-373-QD,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,61.27,31.6,7.0,451.4,8.03,393.5,7.99
2025-11-27 13:45,64,MONTARDON,FR-373-QD,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,61.06,31.99,7.0,457.0,8.03,398.4,7.90
2025-11-20 14:08,64,ARUDY,FS-022-KA,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,69.8,35.81,7.0,511.6,7.49,478.1,7.63
2025-11-07 17:55,64,LACQ,FS-057-RD,Gazole Excellium,GAZOLE,1.844,75.07,40.71,6.0,678.5,6.66,611.3,7.61
2025-11-19 19:09,64,USTARITZ,FS-057-RD,Gazole Excellium,GAZOLE,1.879,83.39,44.38,6.0,739.7,6.66,666.4,7.48
2025-11-25 14:29,64,BAYONNE,FS-057-RD,Gazole Excellium,GAZOLE,1.859,86.04,46.28,6.0,771.3,6.66,694.9,7.33
2025-11-04 09:03,64,JURANCON,FS-112-WG,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,29.74,16.57,7.0,236.7,8.15,203.3,7.78
2025-11-19 07:02,64,ORTHEZ,FS-112-WG,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,32.89,16.88,7.0,241.1,8.15,207.1,9.35
2025-11-04 07:38,64,BIZANOS,FS-305-VW,Gazole Excellium,CABINET,1.819,87.97,48.36,6.0,806.0,6.36,760.4,7.27
2025-11-10 17:44,64,BIZANOS,FS-305-VW,Gazole Excellium,CABINET,1.844,88.18,47.82,6.0,797.0,6.36,751.9,7.13
2025-11-12 11:48,64,GER,FS-305-VW,Gazole Excellium,CABINET,1.844,56.09,30.42,6.0,507.0,6.36,478.3,7.45
2025-11-18 19:18,64,BIZANOS,FS-305-VW,Gazole Excellium,CABINET,1.864,101.52,54.46,6.0,907.7,6.36,856.3,6.75
2025-11-28 17:06,64,BAYONNE,FS-305-VW,Gazole Excellium,CABINET,1.829,92.38,50.51,6.0,841.8,6.36,794.2,7.57
2025-11-27 11:42,64,ANGLET,FS-388-KA,Gazole Premier,GAZOLE,1.779,60.97,34.27,6.0,571.2,6.94,493.8,6.81
2025-11-01 11:09,64,JURANCON,FT-489-AD,Gazole Premier,CABINET,1.764,83.63,47.41,6.0,790.2,6.23,761.0,7.31
2025-11-05 13:32,64,JURANCON,FT-489-AD,Gazole Premier,CABINET,1.779,69.73,39.2,6.0,653.3,6.23,629.2,7.18
2025-11-07 13:47,64,JURANCON,FT-489-AD,Gazole Premier,CABINET,1.794,84.9,47.32,6.0,788.7,6.23,759.6,7.39
2025-11-10 09:57,64,JURANCON,FT-489-AD,Gazole Premier,CABINET,1.794,89.0,49.61,6.0,826.8,6.23,796.3,6.01
2025-11-22 08:50,40,ADOUR,FT-489-AD,Gazole Premier,CABINET,1.809,78.3,43.28,6.0,721.3,6.23,694.7,6.01
2025-11-23 16:15,40,ADOUR,FT-489-AD,Gazole Premier,CABINET,1.809,91.5,50.58,6.0,843.0,6.23,811.9,6.54
2025-11-05 16:26,64,BILLERE,FT-775-YB,Diesel B10,GAZOLE,1.779,88.51,49.75,6.0,829.2,6.12,812.9,6.81
2025-11-19 07:50,64,JURANCON,FT-775-YB,Gazole Excellium,GAZOLE,1.879,82.32,43.81,6.0,730.2,6.12,715.8,6.66
2025-11-25 12:30,64,PARDIES,FT-775-YB,Gazole Premier,GAZOLE,1.809,82.86,45.8,6.0,763.3,6.12,748.4,6.28
2025-11-27 17:17,64,BILLERE,FT-775-YB,Diesel B10,GAZOLE,1.779,51.42,28.9,6.0,481.7,6.12,472.2,7.20
2025-11-25 09:15,64,BIDACHE,FV-290-DE,Super 95 Sans PL,GAZOLE,1.879,77.15,41.06,7.0,586.6,7.43,552.6,8.51
2025-11-20 09:39,64,BIZANOS,FV-474-TR,Gazole Excellium,GAZOLE,1.879,70.2,37.36,6.0,622.7,7.17,521.1,7.18
2025-11-11 17:49,64,JURANCON,FW-091-HQ,Gazole Excellium,GAZOLE,1.844,97.03,52.62,6.0,877.0,7.49,702.5,8.24
2025-11-03 15:47,64,ST PALAIS,FW-992-EJ,Gazole Excellium,GAZOLE,1.814,58.75,32.39,6.0,539.8,7.86,412.1,9.25
2025-11-18 15:32,64,ORTHEZ,FW-992-EJ,Gazole Excellium,GAZOLE,1.864,56.03,30.06,6.0,501.0,7.86,382.4,8.63
2025-11-03 13:26,64,BIZANOS,FY-887-PX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,32.68,18.21,7.0,260.1,7.78,234.1,7.51
2025-11-06 11:33,64,PAU,FY-887-PX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,39.47,21.99,7.0,314.1,7.78,282.6,8.96
2025-11-20 17:27,64,BIZANOS,FY-887-PX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,65.83,35.78,7.0,511.1,7.78,459.9,8.93
2025-11-27 11:39,64,JURANCON,FY-887-PX,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,59.74,33.19,7.0,474.1,7.78,426.6,8.70
2025-11-14 15:27,64,PAU,GA-122-NN,Gazole Premier,GAZOLE,1.794,89.22,49.73,6.0,828.8,7.13,697.5,8.42
2025-11-08 19:09,64,BIZANOS,GA-991-XQ,Gazole Excellium,GAZOLE,1.844,69.35,37.61,6.0,626.8,7.72,487.2,7.43
2025-11-15 12:40,64,IGON,GA-991-XQ,Gazole Excellium,GAZOLE,1.854,57.43,30.98,6.0,516.3,7.72,401.3,8.21
2025-11-22 16:59,64,PAU,GA-991-XQ,Gazole Excellium,GAZOLE,1.859,67.15,36.12,6.0,602.0,7.72,467.9,7.79
2025-11-28 23:39,64,BIZANOS,GA-991-XQ,Gazole Excellium,GAZOLE,1.829,54.0,29.52,6.0,492.0,7.72,382.4,8.26
2025-11-29 18:24,64,BIZANOS,GA-991-XQ,Gazole Excellium,GAZOLE,1.819,37.97,20.87,6.0,347.8,7.72,270.3,7.75
2025-11-12 11:29,40,ADOUR,GB-223-MC,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,51.9,28.83,7.0,411.9,8.45,341.2,8.80
2025-11-14 08:08,64,JURANCON,GB-223-MC,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,52.62,27.56,7.0,393.7,8.45,326.2,9.93
2025-11-20 08:00,64,AURIAC,GB-223-MC,Super 95 Sans PL,TOUS SUPER ET GPL,1.899,29.82,15.7,7.0,224.3,8.45,185.8,8.20
2025-11-21 16:05,64,PAU,GB-223-MC,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,62.95,34.21,7.0,488.7,8.45,404.9,8.42
2025-11-28 12:16,64,PAU,GB-223-MC,Super 98 Sans PL,TOUS SUPER ET GPL,1.909,62.7,32.84,7.0,469.1,8.45,388.6,8.26
2025-11-18 15:59,64,ANGLET,GB-256-MC,Gazole Premier,GAZOLE,1.814,62.52,34.47,6.0,574.5,6.68,516.0,6.45
2025-11-25 11:30,64,GOTEIN LIBARRENX,GB-400-BJ,Super 95 Sans PL,TOUS SUPER ET GPL,1.879,65.56,34.89,7.0,498.4,7.58,460.3,8.20
2025-11-05 08:48,64,BAYONNE,GB-494-GL,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,29.7,16.55,7.0,236.4,7.80,212.2,7.48
2025-11-12 18:35,64,BAYONNE,GB-494-GL,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,60.79,33.77,7.0,482.4,7.80,432.9,8.92
2025-11-14 08:53,64,IRUBE,GB-494-GL,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,21.49,11.94,7.0,170.6,7.80,153.1,7.98
2025-11-17 11:53,64,BILLERE,GB-494-GL,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,36.85,20.14,7.0,287.7,7.80,258.2,9.27
2025-11-18 17:38,64,BAYONNE,GB-494-GL,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.83,34.92,19.08,7.0,272.6,7.80,244.6,8.65
2025-11-20 15:44,64,IRUBE,GB-494-GL,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,44.42,24.14,7.0,344.9,7.80,309.5,8.17
2025-11-26 17:14,64,SALIES DE BEARN,GB-494-GL,Super 98 Sans PL,TOUS SUPER ET GPL,1.919,65.87,34.32,7.0,490.3,7.80,440.0,9.05
2025-11-05 13:07,64,ORTHEZ,GB-495-CX,Gazole Excellium,GAZOLE,1.829,71.03,38.84,6.0,647.3,6.92,561.3,7.67
2025-11-24 11:01,64,LACQ,GB-495-CX,Gazole Excellium,GAZOLE,1.859,77.68,41.79,6.0,696.5,6.92,603.9,7.18
2025-11-03 14:15,64,LARRESSORE,GB-501-CJ,Gazole Excellium,GAZOLE,1.814,55.72,30.72,6.0,512.0,7.20,426.7,8.22
2025-11-19 08:51,64,LARRESSORE,GB-501-CJ,Gazole Premier,GAZOLE,1.829,55.0,30.07,6.0,501.2,7.20,417.6,6.95
2025-11-28 11:06,64,LARRESSORE,GB-501-CJ,Gazole Premier,GAZOLE,1.779,55.68,31.3,6.0,521.7,7.20,434.7,8.40
2025-11-14 12:21,64,IGON,GB-513-BJ,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,74.0,39.81,7.0,568.7,8.77,453.9,9.53
2025-11-28 12:14,64,IGON,GB-513-BJ,Super 95 Sans PL,TOUS SUPER ET GPL,1.859,49.62,26.69,7.0,381.3,8.77,304.3,9.49
2025-11-12 17:17,64,ST PALAIS,GB-607-CJ,Gazole Premier,GAZOLE,1.794,61.62,34.35,6.0,572.5,6.09,564.0,6.61
2025-11-21 17:43,64,ST PALAIS,GB-607-CJ,Gazole Premier,GAZOLE,1.829,43.98,24.05,6.0,400.8,6.09,394.9,6.54
2025-11-21 13:20,64,PAU,GB-762-VB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,53.48,29.07,7.0,415.3,7.45,390.2,8.14
2025-11-27 14:32,64,PAU,GB-762-VB,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,64.52,35.84,7.0,512.0,7.45,481.1,7.39
2025-11-06 11:07,64,IRUBE,GB-774-JP,Super 98 Sans PL,TOUS SUPER ET GPL,1.904,51.34,26.96,7.0,385.1,8.97,300.6,10.08
2025-11-12 14:13,64,ST JEAN DE LUZ,GB-774-JP,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,37.09,20.61,7.0,294.4,8.97,229.8,9.08
2025-11-19 20:18,64,IRUBE,GB-774-JP,Super 98 Sans PL,TOUS SUPER ET GPL,1.949,57.8,29.66,7.0,423.7,8.97,330.7,9.90
2025-11-25 20:17,64,IRUBE,GB-774-JP,Super 98 Sans PL,TOUS SUPER ET GPL,1.929,45.77,23.73,7.0,339.0,8.97,264.5,10.02
2025-11-06 17:11,64,JURANCON,GB-781-JP,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.795,55.19,30.75,7.0,439.3,7.66,401.4,7.41
2025-11-12 16:20,64,BAYONNE,GB-781-JP,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,55.04,30.58,7.0,436.9,7.66,399.2,7.44
2025-11-18 19:30,64,IRUBE,GB-781-JP,Super 98 Sans PL,TOUS SUPER ET GPL,1.939,39.66,20.45,7.0,292.1,7.66,267.0,8.84
2025-11-20 18:58,64,BAYONNE,GB-781-JP,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.84,28.86,15.68,7.0,224.0,7.66,204.7,9.07
2025-11-25 11:43,64,BILLERE,GB-781-JP,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,51.2,28.13,7.0,401.9,7.66,367.2,8.79
2025-11-27 18:20,64,IRUBE,GB-781-JP,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,49.96,27.76,7.0,396.6,7.66,362.4,8.80
2025-11-03 19:32,64,PAU,GB-784-KC,Gazole Premier,GAZOLE,1.764,67.25,38.12,6.0,635.3,7.95,479.5,8.24
2025-11-10 16:56,33,LESPARRE,GB-784-KC,Gazole Premier,GAZOLE,1.794,78.7,43.87,6.0,731.2,7.95,551.8,8.13
2025-11-16 11:49,64,BIDART,GB-784-KC,Gazole Premier,GAZOLE,1.804,65.06,36.06,6.0,601.0,7.95,453.6,8.43
2025-11-20 19:33,64,BAYONNE,GB-784-KC,Gazole Premier,GAZOLE,1.829,76.66,41.91,6.0,698.5,7.95,527.2,9.24
2025-11-28 07:57,64,BIDART,GB-784-KC,Gazole Premier,GAZOLE,1.779,67.48,37.93,6.0,632.2,7.95,477.1,9.49
2025-11-26 10:57,64,BIZANOS,GC-359-YW,Gazole Excellium,GAZOLE,1.849,83.32,45.06,6.0,751.0,7.66,588.3,8.93
2025-11-10 13:47,64,BIDART,GC-497-PM,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,39.17,21.76,7.0,310.9,8.14,267.3,8.57
2025-11-14 14:16,64,ANGLET,GC-497-PM,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,70.96,39.42,7.0,563.1,8.14,484.3,8.67
2025-11-24 12:10,64,ANGLET,GC-497-PM,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.82,67.74,37.22,7.0,531.7,8.14,457.2,9.65
2025-11-28 14:23,64,BAYONNE,GC-497-PM,Sans Plomb 95 E10,TOUS SUPER ET GPL,1.8,70.19,38.99,7.0,557.0,8.14,479.0,7.96
2025-11-11 15:59,64,BAYONNE,GD-321-XL,Sans Plomb 95 E10,CABINET,1.8,92.14,51.19,7.0,731.3,8.84,579.1,10.08
2025-11-12 15:15,81,ALBI,GD-321-XL,Super 98 Sans PL,CABINET,1.909,83.99,44.0,7.0,628.6,8.84,497.7,10.44
2025-11-14 08:58,81,ALBI,GD-321-XL,Super 98 Sans PL,CABINET,1.909,30.88,16.18,7.0,231.1,8.84,183.0,10.38
2025-11-16 18:07,64,BIARRITZ,GD-321-XL,Super 98 Sans PL,CABINET,1.939,80.88,41.71,7.0,595.9,8.84,471.8,8.75
2025-11-20 18:27,64,BIDACHE,GD-321-XL,Super 95 Sans PL,CABINET,1.899,70.72,37.24,7.0,532.0,8.84,421.3,9.27
2025-11-26 17:56,64,BIDACHE,GD-321-XL,Super 95 Sans PL,CABINET,1.869,80.7,43.18,7.0,616.9,8.84,488.5,10.53
2025-11-30 17:27,64,BIARRITZ,GD-321-XL,Super 98 Sans PL,CABINET,1.909,98.45,51.57,7.0,736.7,8.84,583.4,9.22
2025-11-05 11:15,64,BAYONNE,GD-353-XL,Gazole Premier,CABINET,1.779,53.14,29.87,6.0,497.8,7.14,418.3,8.54
2025-11-07 11:46,64,PAU,GD-353-XL,Gazole Premier,CABINET,1.794,39.71,22.13,6.0,368.8,7.14,309.9,8.41
2025-11-14 09:11,64,JURANCON,GD-353-XL,Gazole Premier,CABINET,1.794,84.97,47.36,6.0,789.3,7.14,663.3,7.50
2025-11-18 10:20,64,PAU,GD-353-XL,Gazole Premier,CABINET,1.814,69.16,38.13,6.0,635.5,7.14,534.0,7.03
2025-11-25 21:01,64,ANGLET,GD-353-XL,Gazole Premier,CABINET,1.809,54.52,30.14,6.0,502.3,7.14,422.1,7.77
2025-11-19 15:23,64,PAU,GF-621-BY,Gazole Excellium,GAZOLE,1.879,92.21,49.07,6.0,817.8,7.05,696.0,7.83
2025-11-13 15:53,64,BAYONNE,GF-980-GD,Gazole Premier,GAZOLE,1.794,31.97,17.82,6.0,297.0,6.56,271.6,6.94
